Colony: Gambia
Year: 1923
Section: ### Export
Type: statistics
---
### Export

| Year | To U.K. | To Colonies | To Elsewhere | Total |
|------|---------|-------------|--------------|-------|
| 1912 | £50,641 | £34,284     | £650,297     | £735,172 |
| 1913 | 62,392  | 55,039      | 749,766      | 867,187 |
| 1914 | 88,432  | 32,843      | 806,152      | 926,127 |
| 1915 | 171,352 | 61,414      | 363,031      | 595,797 |
| 1916 | 354,268 | 66,386      | 284,893      | 705,547 |
| 1917 | 765,380 | 85,978      | 195,146      | 1,046,504 |
| 1918 | 828,357 | 225,691     | 46,162       | 1,100,210 |
| 1919 | 1,124,675| 328,812    | 100,037      | 1,553,524 |
| 1920 | 1,961,178| 22,587     | 482,380      | 2,466,145 |
| 1921 | 607,977 | 11,081      | 174,377      | 793,435 |

Customs revenue in 1919—136,996l.; 1920—202,134l.; 1921—124,994l.
