Colony: Gambia
Year: 1924
Section: **EXPORTS.**
Type: statistics
---
**EXPORTS.**

| Year | To U.K. | Colonies | Elsewhere | Total |
|------|---------|----------|-----------|-------|
| 1913 | £62,392 | £55,039  | £749,756  | £867,187 |
| 1914 | 88,432  | 32,643   | 808,152   | 928,127  |
| 1915 | 171,352 | 61,414   | 363,031   | 595,797  |
| 1916 | 384,268 | 66,386   | 284,893   | 705,547  |
| 1917 | 765,380 | 86,978   | 196,146   | 1,046,504 |
| 1918 | 828,367 | 225,691  | 46,162    | 1,100,210 |
| 1919 | 1,124,675| 326,812  | 100,037   | 1,553,524 |
| 1920 | 1,961,178| 22,587   | 482,380   | 2,466,145 |
| 1921 | 607,977  | 11,081   | 174,877   | 793,435  |
| 1922 | 615,818  | 6,291    | 414,899   | 1,037,008 |

Customs revenue in 1920—202,134l.; 1921—124,994l.; 1922—144,281l.
