Colony: Sierra Leone
Year: 1914
Section: ### Imports
Type: statistics
---
### Imports

| Year | From U.K. | From Colonies | From Elsewhere | Total |
|------|-----------|---------------|----------------|-------|
| 1903 | 514,970   | 36,658        | 146,109        | 700,827|
| 1904 | 495,597   | 50,340        | 171,299        | 717,236|
| 1905 | 520,144   | 27,418        | 155,087        | 702,649|
| 1906 | 657,661   | 24,254        | 203,936        | 885,851|
| 1907 | 708,765   | 22,745        | 256,512        | 989,022|
| 1908 | 570,908   | 22,462        | 220,330        | 813,700|
| 1909 | 704,459   | 52,580        | 221,768        | 978,807|
| 1910 | 874,943   | 30,687        | 256,840        | 1,162,470|
| 1911 | 954,238   | 37,004        | 282,789        | 1,274,031|
| 1912 | 912,014   | 130,247       | 382,603        | 1,424,864|
