Colony: Sierra Leone
Year: 1905
Section: ### Exports
Type: statistics
---
### Exports

| Year | To U.K. | To Colonies | To Elsewhere | Total |
|------|---------|-------------|--------------|-------|
| 1894 | 196,171 | 24,873      | 206,455      | 426,499|
| 1895 | 206,873 | 21,792      | 223,939      | 452,604|
| 1896 | 203,495 | 21,895      | 223,643      | 449,033|
| 1897 | 188,945 | 29,234      | 182,569      | 400,748|
| 1898 | 117,726 | 30,947      | 142,316      | 290,991|
| 1899 | 135,635 | 42,412      | 157,964      | 336,011|
| 1900 | 125,559 | 59,275      | 117,637      | 302,471|
| 1901 | 87,588  | 46,228      | 170,194      | 304,010|
| 1902 | 123,272 | 73,661      | 206,585      | 403,518|
| 1903 | 127,882 | 58,170      | 232,579      | 418,631|

Customs Revenue, 1894—79,804l.; 1895—82,579l.; 1897—82,875l.; 1898—84,592l.; 1899—122,758l.; 1900—102,968l.; 1901—104,930l.; 1902—121,919l.; 1903—£126,811.
