Colony: Sierra Leone
Year: 1908
Section: **EXPORTS.**
Type: statistics
---
**EXPORTS.**

| Year | To U.K. | To Colonies | To Elsewhere | Total |
|------|---------|-------------|--------------|-------|
|      | £       | £           | £            | £     |
| 1897 | 188,945 | 29,234      | 182,569      | 400,748|
| 1898 | 117,726 | 30,947      | 142,316      | 290,991|
| 1899 | 135,635 | 42,412      | 157,364      | 335,011|
| 1900 | 125,559 | 59,275      | 117,637      | 362,471|
| 1901 | 87,588  | 46,228      | 170,194      | 304,010|
| 1902 | 123,272 | 72,661      | 206,585      | 402,518|
| 1903 | 127,882 | 58,170      | 232,579      | 418,631|
| 1904 | 182,956 | 71,586      | 230,328      | 484,870|
| 1905 | 202,776 | 59,571      | 300,803      | 563,150|
| 1906 | 218,180 | 97,072      | 401,371      | 716,623|
