Colony: Sierra Leone
Year: 1912
Section: ### EXPORTS
Type: statistics
---
### EXPORTS

| Year | To U.K. | To Colonies | Elsewhere | Total |
|------|---------|------------|-----------|-------|
| 1901 | 87,588  | 46,228     | 170,194   | 304,010|
| 1902 | 123,272 | 72,661     | 206,585   | 402,518|
| 1903 | 127,882 | 58,170     | 232,579   | 418,631|
| 1904 | 182,966 | 71,586     | 230,328   | 484,870|
| 1905 | 202,776 | 59,571     | 300,803   | 563,150|
| 1906 | 218,180 | 97,072     | 401,371   | 716,623|
| 1907 | 228,399 | 75,544     | 527,316   | 831,259|
| 1908 | 177,216 | 139,360    | 420,179   | 736,755|
| 1909 | 183,905 | 111,283    | 686,278   | 981,466|
| 1910 | 180,254 | 234,785    | 834,328   | 1,249,367|
