Colony: Sierra Leone
Year: 1948
Section: Education
Type: narrative
---
Facilities for education were provided in the Colony throughout the nineteenth century by religious bodies with financial assistance from the Government. Primary instruction is now provided in amalgamated mission schools, in private schools and in one Government school. In the case of the amalgamated schools, fees are paid into Government revenue and salaries of teachers and cost of equipment are borne by public funds. There is one Government secondary school for boys, and eight assisted secondary schools for boys and girls.

Fourah Bay College (of which the Church Missionary Society are proprietors) is affiliated to Durham University and prepares students for degrees in arts and theology and for teaching diplomas.

In the Protectorate, where education has developed more slowly, there are one Government secondary school for boys, one Government primary boarding school, also for boys, and one Government day school for boys and girls. In the two southern Provinces, there are many mission and chieftain schools, but the Northern Province is not so well served in this respect. There are also three teacher training institutions controlled respectively by Government, Protestant and Roman Catholic missions.

The number of Government and Government-assisted schools at the end of 1946 was as follows:

| Colony. | Schools. | Pupils. |
|---------|----------|---------|
| Primary | 52       | 7,387   |
| Secondary and Post Secondary. | 9 | 2,016 |
| Teacher Training | 1 | 43 |
| Total | 62 | 9,446 |

**Protectorate.**

| Primary | 111 | 12,024 |
| Secondary | 2 | 143 |
| Teacher training | 3 | 152 |
| Total | 116 | 12,319 |

Total, Sierra Leone | 178 | 21,765 |
