Colony: Sierra Leone
Year: 1907
Section: **EXPORTS.**
Type: statistics
---
**EXPORTS.**

| Year | To U.K. | To Colonies | To Elsewhere | Total |
|------|---------|-------------|--------------|-------|
|      | £       | £           | £            | £     |
| 1896 | 203,495 | 21,895      | 223,643      | 449,033|
| 1897 | 188,945 | 29,234      | 182,569      | 400,748|
| 1898 | 117,726 | 30,947      | 142,316      | 290,991|
| 1899 | 138,635 | 42,412      | 157,964      | 336,011|
| 1900 | 125,589 | 59,275      | 117,637      | 362,471|
| 1901 | 87,588  | 46,228      | 170,194      | 304,010|
| 1902 | 123,272 | 73,661      | 206,585      | 403,518|
| 1903 | 127,882 | 58,170      | 232,579      | 418,631|
| 1904 | 182,956 | 71,586      | 230,328      | 484,870|
| 1905 | 202,776 | 59,571      | 300,803      | 563,150|

Customs Revenue, 1894—79,804l.; 1895—82,579l.; 1897—82,875l.; 1898—84,592l.; 1899—122,758l.; 1900—102,968l.; 1901—104,930l.; 1902—121,919l.; 1903—126,811l.; 1904—132,799l.; 1905—143,582l.
